name,closedday,address,codepostal,ville
Le Havane,Dimanche,102 R. MONTORGUEIL,75002,PARIS
LE WEEK END,Dimanche,59 R. DE TURBIGO,75003,PARIS
Le Troquet du Temple,Dimanche,9 R. DU TEMPLE,75004,PARIS
Tabac des Vosges,Lundi,25 R. DE TURENNES,75004,PARIS
Tabac Alfa,Dimanche,40 R. MONGE,75005,PARIS
Le Monge,Lundi,77 R. MONGE,75005,PARIS
Tabac Saint-Michel,,22 R. SAINT-ANDR? DES ARTS,75006,PARIS
Cherche Midi Presse,,50-52 R. DU CHERCHE-MIDI,75006,PARIS
L'Express,Dimanche,2 R. DU PDT ROBERT LAKOTA,91270,VIGNEUX-SUR-SEINE
le Longchamps,Dimanche,88 AV. ARISTIDE BRIAND,91420,MORANGIS
Le Cl¨¦menceau,Dimanche,276 AV. GEORGES CL?MENCEAU,92000,NANTERRE
Le Silly,Dimanche,143 R. DE SILLY,92100,BOULOGNE-BILLANCOURT
Le Lutecia,,27 AV. JEAN BAPTISTE CL?MENT,92100,BOULOGNE-BILLANCOURT
Le Bleu,Dimanche,22 R. DENFERT-ROCHEREAU,92100,BOULOGNE-BILLANCOURT
Au Ptit Creux Gourma,,11 R. GEORGES SEURAT,92110,CLICHY
Le Reilhac,Mardi,63 R. DU FBG SAINT-DENIS,75010,PARIS
Le Gallia,Dimanche,39 R. SAINT-AMBROISE,75011,PARIS
L'Harmonie,Dimanche,16 R. DU FAUBOURG DU TEMPLE,75011,PARIS
Le Marceau,Dimanche,111 AV. LEDRU ROLLIN,75011,PARIS
L'?toile D'Or,Dimanche,22 R. DE L'?TOILE,93000,BOBIGNY
Civette Rosny 2,Dimanche,2 AV. DU GAL DE GAULLE C.CIAL R2,93110,ROSNY-SOUS-BOIS
La Tabati¨¨re,Dimanche,31 R. PHILIBERT HOFFMANN,93110,ROSNY-SOUS-BOIS
L'Impr¨¦vu,Dimanche,1 AV. PAUL VAILLANT COUTURIER,93120,LA COURNEUVE
Brasserie 6 Routes,Dimanche,1 R. SAINT-DENIS,93120,LA COURNEUVE
Tabac du Centre,Dimanche,64 R. JULES GUESDE,93140,BONDY
Maison de la Presse,Dimanche,33BIS AV. HENRI BARBUSSE,93150,LE BLANC-MESNIL
Le Globe,Lundi,27 AV. PIERRE ET MARIE CURIE,93150,LE BLANC-MESNIL
Cherbourg Presse,Dimanche,47 AV. DE STALINGRAD,93170,BAGNOLET
La Civette de Chanzy,Dimanche,4 BD. DE CHANZY,93190,LIVRY-GARGAN
L'Ariel,Dimanche,242 R. DE TOLBIAC,75013,PARIS
Tabac Ana?s,Dimanche,12 BD  VINCENT AURIOL,75013,PARIS
Tabac  Arago,Dimanche,53 BD ARAGO,75013,PARIS
TABAC LE MARIJAN,Dimanche,20 BD ARAGO,75013,PARIS
Le Rallye,Dimanche,64 R. DE TOLBIAC,75013,PARIS
Caf¨¦ le Renoir,Dimanche,207 R. RAYMOND LOSSERAND,75014,PARIS
Tabac Edgar Quinet,,36 R. DELAMBRE,75014,PARIS
Le Flash,Dimanche,47 R. BOULARD,75014,PARIS
Tabac l'Observatoire,Dimanche,166 BD DU MONTPARNASSE,75014,PARIS
Tabac du D?me,,108 BD DU MONTPARNASSE,75014,PARIS
Tabac de la Tour,Dimanche,33 AV. DU MAINE,75015,PARIS
le Balard en avant,,129 R. DE VAUGIRARD,75015,PARIS
La Gitane,,47 BD. DE GRENELLE,75015,PARIS
L'Ariel,Dimanche,197 R. LECOURBE,75015,PARIS
Le Brazza,Dimanche,294 - 296 R. DE VAUGIRARD,75015,PARIS
Press'tation,Dimanche,45BIS R. DE VOUILL?,75015,PARIS
Le Lamartine,,178 AV. VICTOR HUGO,75016,PARIS
Le Mozart,Dimanche,108 AV. MOZART,75016,PARIS
Le Drugstore,Dimanche,112 R. LAURISTON,75016,PARIS
Le Celtique,Dimanche,33 R.  VILLENEUVE,92110,CLICHY
Le Chiquito,Dimanche,128 BD JEAN JAUR?S,92110,CLICHY
LA DIVETTE,Dimanche,63 AV. ARISTIDE BRIAND,92120,MONTROUGE
Le Narval,Dimanche,72 R. PAUL VAILLANT-COUTURIER,92140,CLAMART
Le Victor Hugo,Dimanche,175 AV. VICTOR HUGO,92140,CLAMART
Le Chiquito,Dimanche,5 R. DES BAS ROGERS,92150,SURESNES
Le Valerien,,1 R. DE LA POTERIE,92150,SURESNES
Le Rond Point,Dimanche,39 AV. ?DOUARD VAILLANT,92150,SURESNES
Le Maine-Anjou,Dimanche,4 R. JEAN JAUR?S,92170,VANVES
Le Brazza,Dimanche,6 R. DU CH?TEAU,92200,NEUILLY-SUR-SEINE
Tabac - Presse,Dimanche,43 AV. HENRI BARBUSSE,92220,BAGNEUX
La Renaissance,,188 R. ORDENER,75018,PARIS
La Pte de Chaumont,Dimanche,84 R. MANIN,75019,PARIS
Le Narval,Dimanche,100 BD. DE LA VILLETTE,75019,PARIS
Le Bergerac,Mardi,178 AV. JEAN JAUR?S,75019,PARIS
Angkor,Jeudi,98 R. D'AUBERVILLIERS,75019,PARIS
La Lorraine,Mercredi,127 AV. JEAN JAURES,75019,PARIS
Le Marigny,,1 AV. LAUMI?RE,75019,PARIS
Le Rendez Vous,Dimanche,10 BD DE LA VILLETTE,75019,PARIS
L'Aubisque,Lundi,113 R. DES PYR?N?ES,75020,PARIS
Le Saint-Germain,Dimanche,120 R. DE BAGNOLET,75020,PARIS
Tabac Alexandre,Dimanche,8 R. HENRI DUVERNOIS,75020,PARIS
La Civette Davout,Dimanche,108 BD DAVOUT,75020,PARIS
Le Cornillon,Dimanche,15 R. CORNILLON,77100,MEAUX
l'Harmonie,Lundi,1  AV. DES PYRAMIDES C.CIAL CARR,77420,CHAMPS-SUR-MARNE
Tabac de la Gare,Mercredi,2 AV. DU MAR?CHAL FOCH,77500,CHELLES
Librairie des Indes,Dimanche,CCIAL CARREFOUR - 6 PLACE STENDHAL,78500,SARTROUVILLE
Librairie des Coteau,Dimanche,10 R. DU DR ROUX,91160,LONGJUMEAU
Le Rothenburg,Dimanche,44256 PL. DE ROTHENBURG,91200,ATHIS-MONS
Tabac de la Mairie,Lundi,2 PL. DE L'EGLISE,91200,ATHIS-MONS
Le Jean Bart,,155 AV. DE MORANGIS,91200,ATHIS-MONS
Le Noyer Renard,Dimanche,1 R. DES FROIDES BOUILLIES,91200,ATHIS-MONS
Le Fontenoy,Dimanche,34 AV. FRAN?OIS MITTERRAND,91200,ATHIS-MONS
L'Express,Dimanche,2 R. DU PDT ROBERT LAKOTA,91270,VIGNEUX-SUR-SEINE
le Longchamps,Dimanche,88 AV. ARISTIDE BRIAND,91420,MORANGIS
Le Cl¨¦menceau,Dimanche,276 AV. GEORGES CL?MENCEAU,92000,NANTERRE
Le Silly,Dimanche,143 R. DE SILLY,92100,BOULOGNE-BILLANCOURT
Le Lutecia,,27 AV. JEAN BAPTISTE CL?MENT,92100,BOULOGNE-BILLANCOURT
Le Bleu,Dimanche,22 R. DENFERT-ROCHEREAU,92100,BOULOGNE-BILLANCOURT
Au Ptit Creux Gourma,,11 R. GEORGES SEURAT,92110,CLICHY
Tabac Le Ribera,Dimanche,66 R. JEAN DE LA FONTAINE,75016,PARIS
Le Royal Exelmans,Dimanche,171 AV. DE VERSAILLES,75016,PARIS
Tabac de la Tour,,51 R. DE LA TOUR,75016,PARIS
La Favorite,Dimanche,39 R. DE PASSY,75016,PARIS
Tabac des Mus¨¦es,Dimanche,7 AV. PIERRE 1ER DE SERBIE,75016,PARIS
Royal Clichy,Dimanche,73 AV. DE CLICHY,75017,PARIS
Tabac des Ternes,Dimanche,108 AV. DES TERNES,75017,PARIS
Le Rallye,,29 BD. BROCHANT,75017,PARIS
La Civette des Arts,Dimanche,62 R. DAMR?MONT,75018,PARIS
Le Morzine,Lundi,63 R. DOUDEAUVILLE,75018,PARIS
Le Flash,,25 BD  ORNANO,75018,PARIS
Le Bretagne,Dimanche,2 R. DE LA R?PUBLIQUE,92220,BAGNEUX
Tabac du March¨¦,Lundi,2 R. VOLTAIRE,92250,LA GARENNE-COLOMBES
Le Louis XV,Samedi,31BIS R. DES BOURGUIGNONS,92270,BOIS COLOMBES
Le Jean Bart,Dimanche,11 R. D'ESTIENNE D'ORVES,92270,BOIS-COLOMBES
L'Ariel,Dimanche,62 R. BAUDIN,92300,LEVALLOIS-PERRET
Le Narval,Dimanche,120 R. ANATOLE FRANCE,92300,LEVALLOIS-PERRET
Au Fil des Jours,Dimanche,102 AV. DE PARIS,92320,CH?TILLON
Caf¨¦ des Sports,Mercredi,70 AV. GALOIS,92340,BOURG-LA-REINE
Le Muguet,Dimanche,1494 AV. ROGER SALENGRO,92370,CHAVILLE
Les Mar¨¦chaux,Dimanche,2 AV. JOFFRE,92380,GARCHES
La Tabati¨¨re,Dimanche,70 R. DE BEZONS,92400,COURBEVOIE
L'Atmosph¨¨re,Dimanche,5 R. DE L'ABREUVOIR,92400,COURBEVOIE
Tabac Becon,Dimanche,11 AV. DE LA LIBERT?,92400,COURBEVOIE
Le Chiquito,Dimanche,3 R. DE COLOMBES,92400,COURBEVOIE
Havannah Stock,Dimanche,3 R. BAUDIN  C.CIAL CHARAS,92400,COURBEVOIE
Le Marigny,Jeudi,92 R. DANTON,92500,RUEIL-MALMAISON
Tabac Jubill¨¦ 3,Dimanche,46 R. GALLIENI,92500,RUEIL-MALMAISON
Le Napol¨¦on 1er,Dimanche,115 AV. ALBERT 1ER,92500,RUEIL-MALMAISON
Le Rapide,Dimanche,31 R. D'ANJOU,92600,ASNI?RES-SUR-SEINE
Le Cyrano,,110 R. DES BOURGUIGNONS,92600,ASNI?RES-SUR-SEINE
Tabac des Victoires,Dimanche,1 PL. DES VICTOIRES,92600,ASNI?RES-SUR-SEINE
Le R¨¦nitas,Dimanche,102 AV. D'ARGENTEUIL,92600,ASNI?RES-SUR-SEINE
Aux Champarons,Dimanche,44 AV DE STALINGRAD,92700,COLOMBES
Le Diplomate,Dimanche,117 R. JEAN JAUR?S,92800,PUTEAUX
Tabac de la Gare,Dimanche,1 R. FERNAND PELLOUTIER,92800,PUTEAUX
L'?toile D'Or,Dimanche,22 R. DE L'?TOILE,93000,BOBIGNY
Civette Rosny 2,Dimanche,2 AV. DU GAL DE GAULLE C.CIAL R2,93110,ROSNY-SOUS-BOIS
La Tabati¨¨re,Dimanche,31 R. PHILIBERT HOFFMANN,93110,ROSNY-SOUS-BOIS
L'Impr¨¦vu,Dimanche,1 AV. PAUL VAILLANT COUTURIER,93120,LA COURNEUVE
Brasserie 6 Routes,Dimanche,1 R. SAINT-DENIS,93120,LA COURNEUVE
Tabac du Centre,Dimanche,64 R. JULES GUESDE,93140,BONDY
Maison de la Presse,Dimanche,33BIS AV. HENRI BARBUSSE,93150,LE BLANC-MESNIL
Le Globe,Lundi,27 AV. PIERRE ET MARIE CURIE,93150,LE BLANC-MESNIL
Cherbourg Presse,Dimanche,47 AV. DE STALINGRAD,93170,BAGNOLET
La Civette de Chanzy,Dimanche,4 BD. DE CHANZY,93190,LIVRY-GARGAN
Le M¨¦tropole,Dimanche,32 R. DE LA R?PUBLIQUE,93200,SAINT-DENIS
Le Tabac du Barrage,Dimanche,149 R. GABRIEL P?RI,93200,SAINT-DENIS
Le Balto,Dimanche,44 BD. JULES GUESDE,93200,SAINT-DENIS
La Mont Joie,Dimanche,171 AV. DU PDT WILSON,93210,LA PLAINE-SAINT-DENIS
Le Chavannes,Jeudi,162 ALL. DE MONTFERMEIL,93220,GAGNY
LE ROYAL FV,Dimanche,76 R. JEAN JAUR?S,93240,STAINS
Tabac de la Mairie,Dimanche,20 R. DU MOUTIER,93300,AUBERVILLIERS
Tabac Presse,,120 R. H?L?NE COCHENNEC,93300,AUBERVILLIERS
Tabac d' Hugo,Dimanche,2 AV. VICTOR HUGO,93320,LES PAVILLONS-SOUS-BOIS
Lib. du Val de Marne,,70 R. DU 11 NOVEMBRE,93330,NEUILLY-SUR-MARNE
Le Ninos,Dimanche,203 AV. ELIS?E RECLUS,93380,PIERREFITTE-SUR-SEINE
Tabac les Rosiers,Dimanche,56 R. DES ROSIERS,93400,SAINT-OUEN
Le Landy,,1 BD JEAN JAUR?S,93400,SAINT-OUEN
Le D?me,Dimanche,1 R. ALBERT DHALENNE,93400,SAINT-OUEN
Villa Picta,Dimanche,4 AV. DU PARC DE LA NOUE,93420,VILLEPINTE
Le Flash,Mardi,3 R. STE MARGUERITE,93500,PANTIN
Tabac Kas,Dimanche,CCIAL PARINOR-LE HAUT DE GALLY,93600,AULNAY-SOUS-BOIS
Librairie Fontaine,Dimanche,14 R. ARTHUR FONTAINE,93700,DRANCY
Presse Avenir,Dimanche,60 R. ST-STENAY - CCIAL AVENIR,93700,DRANCY
Le Cygne d'Enghien,Lundi,132 AV. JOFFRE,93800,?PINAY-SUR-SEINE
Maison Campana,Dimanche,1 R. DE MESLY - CCIAL,94000,CR?TEIL
La Civette,Dimanche,107 AV. DU G?N. DE GAULLE,94000,CR?TEIL
Tabac Le Village,Lundi,3 R. PAUL-FRAN?OIS AVET,94000,CR?TEIL
Le Kennedy,Dimanche,90 R. GARIBALDI,94100,SAINT-MAUR-DES-FOSS?S
LE DIPLOMATE,,2 PL. JACQUES TATI,94100,SAINT-MAUR-DES-FOSS?S
Le Chaperon Vert,Jeudi,14 AV. DU CHAPERON VERT,94110,ARCUEIL
Le Brazza,Dimanche,123 AV. ARISTIDE BRIAND,94110,ARCUEIL
Tabac de la Mairie,Lundi,175 R. PAUL VAILLANT COUTURIER,94140,ALFORTVILLE
Les Incorruptibles,Dimanche,102 AV. DU G?N?RAL DE GAULLE,94160,SAINT-MAND?
Tabac de La Gare,Mercredi,6 PL. ROBERT BELVAUX,94170,LE PERREUX-SUR-MARNE
Tabac de la Gare,Dimanche,81 BD DE BRANDEBOURG,94200,IVRY-SUR-SEINE
le Vieux Moulin,,75 R. MAURICE THOREZ,94200,IVRY-SUR-SEINE
Librairie Peupleraie,Dimanche,44 BD PASTEUR,94260,FRESNES
La Cerisaie,Jeudi,5 ALL. DES FLEURS,94260,FRESNES
Tabac La Plume Verte,Dimanche,25 AV. CHARLES GIDE,94270,LE KREMLIN-BIC?TRE
Love Tabac,Dimanche,0 CCIAL  BELLE ?PINE,94320,THIAIS
Le Rocher Fleuri,Dimanche,52 AV. DU G?N?RAL GALLI?NI,94340,JOINVILLE-LE-PONT
Le Libert¨¦,Dimanche,9 PL. DES LIBERT?S,94380,BONNEUIL-SUR-MARNE
Bonn' News,Dimanche,3 AV. DU BICENTENAIRE,94380,BONNEUIL-SUR-MARNE
Maxi Tabac,Dimanche,17BIS AV. MAXIMILIEN ROBESPIERRE,94400,VITRY-SUR-SEINE
Le Totem,Dimanche,63 AV. PAUL VAILLANT COUTURIER,94400,VITRY-SUR-SEINE
Papeterie - Presse,Lundi,131 BD STALINGRAD,94400,VITRY-SUR-SEINE
Victoria,Dimanche,106 AV. ANATOLE FRANCE,94400,VITRY-SUR-SEINE
Le Val Pompadour,Dimanche,70 AV. HENRI BARBUSSE,94460,VALENTON
Le Balto,Dimanche,190 BD. DE STALINGRAD,94500,CHAMPIGNY-SUR-MARNE
Tabac de la Tour,Dimanche,15 R. DE LA TOUR,94550,CHEVILLY-LARUE
Le Stalingrad,Dimanche,58 BD DE STALINGRAD,94600,CHOISY-LE-ROI
Le Cl¨¦menceau,,36 R. GEORGES CL?MENCEAU,94600,CHOISY-LE-ROI
Civette des Gondoles,Dimanche,64 AV. VICTOR HUGO,94600,CHOISY-LE-ROI
Au Presse Papier,Dimanche,202 R. JEAN JAUR?S,94700,MAISONS-ALFORT
Le Chiquito,Dimanche,61 AV. DU G?N. DE GAULLE,94700,MAISONS-ALFORT
Le Rallye,Lundi,77 R. JEAN JAUR?S,94800,VILLEJUIF
Le Bistrot,Dimanche,34 AV. DU MAR. FOCH,95100,ARGENTEUIL
La Tabati¨¨re,Jeudi,156 AV. JEAN JAUR?S,95100,ARGENTEUIL
Le Brelan,Dimanche,2 BD LEON FEIX,95100,ARGENTEUIL
La Tabati¨¨re,Dimanche,4 PL. DE LA LIB?RATION,95200,SARCELLES
Mag Presse,Dimanche,41 R. DE SARTROUVILLE,95870,BEZONS
Tabac de la Reynie,Dimanche,26 R. DE LA REYNIE,75001,PARIS
Le Corona,Dimanche,30 Q. DU LOUVRE,75001,PARIS
Vanita Caf¨¦,Dimanche,66 R. MONTMARTRE,75002,PARIS
Le Brelan,Dimanche,58 R. BEAUBOURG,75003,PARIS
le Saint-louis,Dimanche,37 R. DES DEUX PONTS,75004,PARIS
Le Tabac de Rivoli,Dimanche,44 R. DE RIVOLI,75004,PARIS
La Corona,Dimanche,21 BD SAINT-MICHEL,75005,PARIS
Le Saint Mand¨¦,Dimanche,41-43 R. LINN?,75005,PARIS
Le Bac Saint-Michel,Dimanche,97 BD SAINT-MICHEL,75005,PARIS
Caf¨¦ Le Dauphine,Dimanche,17 R. DAUPHINE,75006,PARIS
Tabac-Presse-Loto,Dimanche,78 R. DE SEINE,75006,PARIS
Tabac des Minist¨¨res,Dimanche,45 R. VANEAU,75007,PARIS
L'instant Partag¨¦,,52 BIS R. DES MARTYRS,75009,PARIS
La Royale,Dimanche,165 R. DU FBG. POISSONNI?RE,75009,PARIS
Tabac de Pigalle,Dimanche,34 R. LA BRUY?RE,75009,PARIS
La Bouffarde Op¨¦ra,Dimanche,32 R. CAUMARTIN,75009,PARIS
La Consigne,Dimanche,10 R. DU 8 MAI 1945,75010,PARIS
Le Jean Bart,Dimanche,129 R. DU FAUBOURG DU TEMPLE,75010,PARIS
Le Balto,Dimanche,125 BD. DE MAGENTA,75010,PARIS
La Cave ¨¤ Cigares,Dimanche,4 BD. DE DENAIN,75010,PARIS
Tabac de l'Est,,72 BD DE STRASBOURG,75010,PARIS
Le Coq D'Or,Dimanche,88 R. DU FAUBOURG-SAINT-MARTIN,75010,PARIS
Le Voltaire,Dimanche,130 BD. VOLTAIRE,75011,PARIS
Le Lutecia,Dimanche,36 R. OBERKAMPF,75011,PARIS
L'Amicale,Dimanche,9 R. DES TROIS BORNES,75011,PARIS
La Petite Etincelle,Dimanche,38 BD. BEAUMARCHAIS,75011,PARIS
Caf¨¦ Tabac Le Flach,Dimanche,64 BD. VOLTAIRE,75011,PARIS
Le Jean Bart,Dimanche,17 R. P?TION,75011,PARIS
Le Royal Tabac,Dimanche,58 AV. LEDRU ROLLIN,75012,PARIS
Caf¨¦ de la Seine,Dimanche,21 AV. LEDRU-ROLLIN,75012,PARIS
Le St-Mand¨¦,Dimanche,82 AV. DE ST MAND?,75012,PARIS
Le Virginie,Dimanche,1 R. DE REUILLY,75012,PARIS
Le Narval,Dimanche,247 R. DE CHARENTON,75012,PARIS
Le Disque Bleu,Dimanche,23 R. DE WATTIGNIES,75012,PARIS
Le Dugommier,Dimanche,240 R. DU CHARENTON,75012,PARIS
Le Totem,Dimanche,96 BD . DIDEROT,75012,PARIS
Le Gavroche,Dimanche,49 BD. DE REUILLY,75012,PARIS
Le Triple 8,Dimanche,157 R. DE CHARENTON,75012,PARIS
Les Arcades,Dimanche,68 AV. DAUMESNIL,75012,PARIS
La Terrasse,Dimanche,1 PL. LACHAMBEAUDIE,75012,PARIS
Tabac de Choisy,Dimanche,47 AV. DE CHOISY,75013,PARIS
La Page Massena,Dimanche,96 BD MASSENA,75013,PARIS
Tabac Tolbiac,Dimanche,34 R. DE TOLBIAC,75013,PARIS
Le Caf¨¦ Noisette,Dimanche,93 R. PASCAL,75013,PARIS
Maison de la Presse,Dimanche,137 BD AUGUSTE BLANQUI,75013,PARIS
Tabac Store 65,Dimanche,65 BD KELLERMANN,75013,PARIS
Le Longchamps,Dimanche,21 R. DE LA BUTTE AUX CAILLES,75013,PARIS
Tabac Presse Loto,Dimanche,10 PL. PINEL,75013,PARIS
Le Tabarium,Dimanche,27 AV. DES GOBELINS,75013,PARIS
Couleur Tabac,,2 R. R?MY DUMONCEL,75014,PARIS
Le bardinet,,179 R. D' AL?SIA,75014,PARIS
La Bouffarde,Dimanche,177 BD BRUNE,75014,PARIS
Tabac des Catacombes,Dimanche,41 AV. DU G?N. LECLERC,75014,PARIS
Le Rallye,Dimanche,29 R. CAMBRONNE,75015,PARIS
Le Disque Bleu,Dimanche,60 R. DU TH??TRE,75015,PARIS
Le Lut¨¨ce,Dimanche,380 R. DE VAUGIRARD,75015,PARIS
Les Aviateurs,Dimanche,37 BD VICTOR,75015,PARIS
Le Wilson,,75 R. LABROUSTE,75015,PARIS
Le Chiquito,Dimanche,112 R. ST-CHARLES,75015,PARIS
Tabac de New Nesles,Dimanche,114 R. DE S?VRES,75015,PARIS
Le P'ti Bistrot,Dimanche,62 R. SAINT-LAMBERT,75015,PARIS
Le Balto,Dimanche,63 AV. DE LA GRANDE ARM?E,75016,PARIS
