name,closedday,address,codepostal,ville
La Civette d'Auteuil,Dimanche,37 R. CHANEZ,75016,PARIS
Kennedy Eiffel,,16 AV. DU PDT KENNEDY,75016,PARIS
Moulin d' Auteuill,Dimanche,75 R. D'AUTEUIL,75016,PARIS
Le Lutetia,,161 R. LEGENDRE,75017,PARIS
Cit¨¦ de la Presse,Dimanche,29 R. TRISTAN TZARA,75018,PARIS
Le Terminus,,4 PL. FROMENT,75018,PARIS
La Divette de Clichy,,18 AV. DE CLICHY,75018,PARIS
C¨¦page Montmartrois,Dimanche,65 R. CAULAINCOURT,75018,PARIS
Le Clignancourt,Vendredi,79 BD ORNANO,75018,PARIS
Le Reinitas,Dimanche,18 R. DU POTEAU,75018,PARIS
Le Marigny,Dimanche,76 AV. DE FLANDRE,75019,PARIS
Le Concorde,Dimanche,146 AV. JEAN JAUR?S,75019,PARIS
Tabac La Gitane,Dimanche,3 R. LASSUS,75019,PARIS
Civette T¨¦l¨¨graphe,Dimanche,1 R. DE ROMAINVILLE,75019,PARIS
TabacPtedesLilas,Dimanche,306 R. DE BELLEVILLE,75020,PARIS
Le Cantal,Dimanche,20 R. DEVERIA,75020,PARIS
Le Saint-Fargeau,Dimanche,108 AV.GAMBETTA,75020,PARIS
L¡®obelisque,Dimanche,45 R. SAINT-BLAISE,75020,PARIS
Tabac du Clos,Dimanche,5 PL. DE LA MOGOTTE,77200,TORCY
TABAC DE LA GARE,Dimanche,2 PL. AURIBAULT,77340,PONTAULT-COMBAULT
Le Cl¨¦menceau,,4 QUAI GEORGES CL?MENCEAU,78380,BOUGIVAL
La Civette du Val,Dimanche,100 AV. GEORGES CLEMENCEAU,78500,SARTROUVILLE
Tabac des Blanches,,33 BD HENRI BARBUSSE,78800,HOUILLES
Le Monaco,Dimanche,52-54 R. DE PDT FRAN?OIS MITTERAND,91160,LONGJUMEAU
Le Mozart,Dimanche,105 AV. DU 18 AVRIL,91200,ATHIS-MONS
Le Balto,Mardi,28 GRANDE RUE,91260,JUVISY-SUR-ORGE
Horizon 3000,,1 AV DE L EUROPE -  CCIAL CORA,91300,MASSY
Civette,,18 BIS BD MAR?CHAL JUIN,91370,VERRI?RES-LE-BUISSON
Le Calumet,Dimanche,36 AV. MAZARIN C.C.DE BEL ABORD,91380,CHILLY-MAZARIN
Tabac - Presse,Dimanche,1 PL. DE LA LIB?RATION -C.CIAL,91380,CHILLY-MAZARIN
Librairie,Dimanche,3 PL. HENRI BARBUSSE,91550,PARAY-VIEILLE-POSTE
Le Chiquito,Dimanche,104 R. DE BILLANCOURT,92100,BOULOGNE-BILLANCOURT
Le Royal Tabac,Dimanche,99 AV. EDOUARD VAILLANT,92100,BOULOGNE-BILLANCOURT
Le Balto,Dimanche,82 R. DU CH?TEAU,92100,BOULOGNE-BILLANCOURT
Tabac - Presse,Dimanche,54 R. MARCEL BONTEMPS,92100,BOULOGNE-BILLANCOURT
Le Maryland,Dimanche,7 BD JEAN JAUR?S,92110,CLICHY
Le Breizh,Dimanche,8 R. GEORGES BOISSEAU,92110,CLICHY
Tabac R¨¦publique,Dimanche,59 BD DU GAL LECLERC,92110,CLICHY
Tabac Le Verdon,Dimanche,127 BIS AV. VERDIER,92120,MONTROUGE
LA ROND POINT,,18 PL. JEAN JAURES,92120,MONTROUGE
Tabac - Presse,Dimanche,76 R. CAMILLE DESMOULINS,92130,ISSY-LES-MOULINEAUX
Hall de Presse,Dimanche,1 R. AUGUSTE GERVAIS,92130,ISSY-LES-MOULINEAUX
Au D¨¦part,Dimanche,251 AV JEAN JAUR?S,92140,CLAMART
Le Temps de Lire,Dimanche,9 ROUTE DU PAV? BLANC,92140,CLAMART
Le Maryland,Lundi,62 AV. JEAN JAUR?S,92140,CLAMART
Mag Presse,Dimanche,116 BD DE LATTRE DE TASSIGNY,92150,SURESNES
Le Charles X,Mercredi,100 R. DE LA LIBERT?,92150,SURESNES
Le Calumet,Dimanche,37 AV. JEAN JAUR?S,92150,SURESNES
Tabac - Presse,Dimanche,71 AV. ARISTIDE BRIAND,92160,ANTONY
Tabac de la Gare,Dimanche,22 AV. JACQUES JEZEQUEL,92170,VANVES
Caf¨¦ de la Gare,Dimanche,19 R. BANES,92190,MEUDON
A Rabelais,Dimanche,32 R. DE LA R?PUBLIQUE,92190,MEUDON
Le Maryland,Samedi,23 R. DE VILLIERS,92200,NEUILLY-SUR-SEINE
La Royale,Dimanche,91 R. PERRONET,92200,NEUILLY-SUR-SEINE
Le Nouveau Paris,Dimanche,204 BD BINEAU,92200,NEUILLY-SUR-SEINE
Kiosque de la Mairie,Dimanche,133 AV. ACHILLE PERETTI,92200,NEUILLY-SUR-SEINE
Le Paris Rome,Lundi,11BIS AV. LOUIS PASTEUR,92220,BAGNEUX
Le Mozart,,11 BIS R. MOZART,92230,GENNEVILLIERS
Le Tom Tip,Dimanche,127 R. PAUL VAILLANT-COUTURIER,92240,MALAKOFF
Le Gambetta,,14 R. GAMBETTA,92240,MALAKOFF
Hotel de Ville Caf¨¦,Dimanche,12 RD-PT DU SOUVENIR FRAN?AIS,92250,LA GARENNE-COLOMBES
Le Cyrano,Dimanche,6 PL. DE LA GARE DES VALL?ES,92250,LA GARENNE-COLOMBES
Tabac Ecole Centrale,Dimanche,44256 AV. DE LA DIVISION LECLERC,92290,CH?TENAY-MALABRY
Le Voltaire,Dimanche,1 PL. VOLTAIRE,92290,CH?TENAY-MALABRY
Le Tom Tip,Samedi,117 R. VICTOR HUGO,92300,LEVALLOIS-PERRET
Le Tabac de l'Ouest,Dimanche,43 R. D'ALSACE,92300,LEVALLOIS-PERRET
Le Rallye Villiers,Dimanche,3 PL. DE LA LIB?RATION,92300,LEVALLOIS-PERRET
Le caf¨¦ des Sports,,34 R. RIVAY,92300,LEVALLOIS-PERRET
Le Presse Book,Lundi,12 R. TR?BOIS,92300,LEVALLOIS-PERRET
Caf¨¦ de la Mairie,Dimanche,1 R. DE LA GARE,92320,CH?TILLON
Civette du Centre,,4 R. JEAN-PIERRE TIMBAUD,92320,CH?TILLON
Stardust,,151 R. HOUDAN,92330,SCEAUX
Le Celtique,Lundi,5 R. DU TOUR DE L'?TANG,92350,LE PLESSIS-ROBINSON
Tabac du March¨¦,Mercredi,10 AV. DE LA LIB?RATION,92350,LE PLESSIS-ROBINSON
Tabac du Parc,,19 AV. DU MAR?CHAL LECLERC,92360,MEUDON-LA-FOR?T
Le Chiquito,Dimanche,16 BD DE FINLANDE,92700,COLOMBES
L'Euphrate,Dimanche,34 BD EDGAR QUINET,92700,COLOMBES
Le Totem,Dimanche,81 AV DU G?N. DE GAULLE,92800,PUTEAUX
Tabac Presse Boutout,Dimanche,7 PL. DES NATIONS UNIES,93000,BOBIGNY
La Source,Dimanche,7 R. DE PARIS,93000,BOBIGNY
Caf¨¦ Tabac le Jaur¨¨s,Dimanche,203 AV. JEAN JAUR?S,93000,BOBIGNY
Tabac-Presse,Dimanche,35 BD. ARISTIDE BRIAND,93100,MONTREUIL
Tabac de la Cit¨¦,Lundi,221 BD TH?OPHILE SUEUR,93100,MONTREUIL
Le Saint-Laurent,,64 BD ROUGET DE L'ISLE,93100,MONTREUIL
Le Caf¨¦ de la Gare,Samedi,22 AV. DE LA R?PUBLIQUE,93110,ROSNY-SOUS-BOIS
Tabac des 4 Routes,Dimanche,52 AV. PAUL VAILLANT COUTURIER,93120,LA COURNEUVE
Le Celtic,Dimanche,1 R. ANATOLE FRANCE,93130,NOISY-LE-SEC
Tabac Suzanne,Dimanche,24 AV. SUZANNE BUISSON,93140,BONDY
Tabac des Tilleuls,Dimanche,22 R. MAURICE AUDIN,93150,LE BLANC-MESNIL
Le Brazza,Dimanche,140 R. PIERRE BROSSOLETTE,93160,NOISY-LE-GRAND
Le Bus,Dimanche,40 AV. DU G?N?RAL DE GAULLE,93170,BAGNOLET
Tabac-Presse,Dimanche,2 R. GASTON PHILIPPE,93200,SAINT-DENIS
Au Maryland,Mercredi,34 R. GABRIEL P?RI,93200,SAINT-DENIS
Librairie NGUYEN,Mercredi,/ AV. L?NINE CC GAGARINE,93230,ROMAINVILLE
Le Carnot,Dimanche,1 AV. DE VERDUN,93230,ROMAINVILLE
Le Totem,Dimanche,35 AV. PAUL VAILLANT COUTURIER,93240,STAINS
Le Calumet,Dimanche,76 R. DE PARIS,93260,LES LILAS
Le Royal,Lundi,40 BD DU G?N?RAL LECLERC,93260,LES LILAS
Rougemont Presse,Dimanche,2 R. PIERRE BROSSOLETTE,93270,SEVRAN
Au Tabac La Fourche,Dimanche,29 AV. ARISTIDE BRIAND,93320,LES PAVILLONS-SOUS-BOIS
Tabac de L'¨¦glise,Dimanche,132 AV. ARISTIDE BRIAND,93320,LES PAVILLONS-SOUS-BOIS
Le Longchamp,Dimanche,CCIAL LES FAUVETTES 1AV L?ON BLUM,93330,NEUILLY-SUR-MARNE
Bar Tabac l'Aviatic,Dimanche,30 AV. DE LA DIVISION LECLERC,93350,LE BOURGET
Le Grand Paris,Dimanche,13 BD. GALLIENI,93360,NEUILLY-PLAISANCE
Civette Des 7 Iles,Dimanche,186 AV. JEAN JAUR?S,93370,MONTFERMEIL
Le Fu¨¦go,Dimanche,80 AV. L?NINE,93380,PIERREFITTE-SUR-SEINE
L'?l¨¦gance,Jeudi,67 AV. GABRIEL P?RI,93400,SAINT-OUEN
Presse du Quartier,Dimanche,6 R. L?ON,93600,AULNAY-SOUS-BOIS
Tabac du March¨¦,Lundi,5 R. JACQUES DUCLOS,93600,AULNAY-SOUS-BOIS
Le Brazza,Dimanche,76  R. ROGER SALENGRO,93700,DRANCY
Le Balto,Lundi,229 AV. JEAN JAUR?S,93700,DRANCY
Totem,Dimanche,27 R. FALKIRK,94000,CR?TEIL
Le Royal Bleuet,Lundi,115 R. CH?RET,94000,CR?TEIL
Tabac du March¨¦,Dimanche,9 R. BOBILLOT,94100,SAINT-MAUR-DES-FOSS?S
Le Gambetta,Dimanche,1 PL. DE RIMINI,94100,SAINT-MAUR-DES-FOSS?S
Le Milton,Dimanche,25 AV. VLADIMIR ILITCH L?NINE,94110,ARCUEIL
Tabac Le Verdun,Jeudi,72 BD. DE VERDUN,94120,FONTENAY-SOUS-BOIS
Le Tabac du Chatelet,,8 R. SAINT DENIS,75001,PARIS
Le Vaillant,Dimanche,122 R. EDOUARD VAILLANT,94140,ALFORTVILLE
Et Cetera,Dimanche,10 R. DES HALLES,75001,PARIS
Le Tom Tip,Dimanche,48 R. ETIENNE DOLET,94140,ALFORTVILLE
Le Caf¨¦ Frapp¨¦,Dimanche,95 R. MONTMARTRE,75002,PARIS
Le Fortville,Lundi,106 R. V?RON,94140,ALFORTVILLE
La maison du Marais,,53 R. SAINT PAUL,75004,PARIS
Tabac de l¡®avenue,Dimanche,48 BD. DE LA LIBERT?,94170,LE PERREUX-SUR-MARNE
Tabac-Loto-Presse,Dimanche,26 R. DE RIVOLI,75004,PARIS
L'Etincelle,,82 BD PAUL VAILLANT COUTURIER,94200,IVRY-SUR-SEINE
Civette Bastille,Dimanche,4 R. DE LA BASTILLE,75004,PARIS
Le Diplomate,Dimanche,57 AV.DE LA R?PUBLIQUE,94260,FRESNES
Tabac St-Germain,Dimanche,54 BD SAINT-GERMAIN,75005,PARIS
Le Royal Marigny,Dimanche,26 AV. DE FONTAINEBLEAU,94270,LE KREMLIN-BIC?TRE
Les Oliviers,Dimanche,66 R. CLAUDE BERNARD,75005,PARIS
Le Marigny,Dimanche,65 R. DE FONTENAY,94300,VINCENNES
Le Calumet,Dimanche,30 R. NOTRE-DAME-DES-CHAMPS,75006,PARIS
Le Berry,Dimanche,64 BD DE LA LIB?RATION,94300,VINCENNES
La Civette Brea,,54 R. NOTRE DAME DES CHAMPS,75006,PARIS
Le St-Exup¨¦ry,Dimanche,1 VOIE DES SAULES,94310,ORLY
cave a cigares,Dimanche,23 AV.DE LA MOTTE PICQUET,75007,PARIS
Tabac de La Gare,Dimanche,7 PL. DU 8 MAI 1945,94310,ORLY
Tabac Eiffel,Dimanche,22 AV. DE LA BOURDONNAIS,75007,PARIS
Le Rallye,Dimanche,77 R. DU G?N?RAL DE GAULLE,94350,VILLIERS-SUR-MARNE
Le Castel,Dimanche,5 AV. DE SUFFREN,75007,PARIS
Totem,Dimanche,41 BD. GALLIENI,94360,BRY-SUR-MARNE
La boite ¨¤ cigare,,23 DE ROME,75008,PARIS
La Navette De Bry,Samedi,1 PL. DAGUERRE,94360,BRY-SUR-MARNE
La Civette Wagram,Dimanche,8 AV. DE WAGRAM,75008,PARIS
Le Fontenoy,Lundi,120 AV. ERNEST HAVET,94400,VITRY-SUR-SEINE
Tabac du Rocher,Dimanche,91 R. DU ROCHER,75008,PARIS
Le Reinitas,Dimanche,6 PL. PAUL FROMENT,94400,VITRY-SUR-SEINE
L' Espace Tabac,Dimanche,1 R. CLAPEYRON,75008,PARIS
Tabac de l'Empire,Dimanche,59 BD DE STALINGRAD,94400,VITRY-SUR-SEINE
L'Ariel,Dimanche,20 R. DES MARTYRS,75009,PARIS
Tabac Le France,Dimanche,33 AV. EVA SALMON,94400,VITRY-SUR-SEINE
Le Dunhill,Dimanche,38 R. DE ROCHECHOUART,75009,PARIS
Plessis Presse,Dimanche,38 AV. ARDOUIN,94420,LE PLESSIS-TR?VISE
Le Hollywood,Dimanche,19 R. DE CLICHY,75009,PARIS
Au Scribe,Lundi,18 R. ALBERT THOMAS,94500,CHAMPIGNY-SUR-MARNE
Le Cigarium,Dimanche,5 R. GODOT DE MAUROY,75009,PARIS
Tabac du Fort,Mardi,123 R. DU MONUMENT,94500,CHAMPIGNY-SUR-MARNE
Le Navy,Dimanche,26 R. DU CH?TEAU D'EAU,75010,PARIS
Aux livres Valentin,Dimanche,CCIAL 14 AV. DU MAR. MORTIER,94510,LA QUEUE-EN-BRIE
Vall¨¦e de Vinales,,262 R. DU FAUBOURG ST-MARTIN,75010,PARIS
Le Marigny,Dimanche,4 R. HENRI CRETTE,94550,CHEVILLY-LARUE
Paristar,Dimanche,88BIS AV. PARMENTIER,75011,PARIS
7¨¨me Avenue,Dimanche,60 AV. DE PARIS,94800,VILLEJUIF
Le Normandie,Dimanche,109 R. DE CHARONNE,75011,PARIS
Tabac - Presse,Dimanche,63 R. DU MOULIN DE SAQUET,94800,VILLEJUIF
Habanos,Dimanche,32 BD RICHARD-LENOIR,75011,PARIS
Le Disque Bleu,Dimanche,29 AV. PAUL VAILLANT-COUTURIER,94800,VILLEJUIF
Tabac Soult,Dimanche,76 BD. SOULT,75012,PARIS
Tabac du Vieux Pays,Dimanche,17 R. DE VERDUN,95140,GARGES-L?S-GONESSE
Le Bercy,Dimanche,6 R. CHAMBERTIN,75012,PARIS
Le Vizir,Dimanche,10 AV. DE LA DIVISION LECLERC,95170,DEUIL-LA-BARRE
La Civette Dor¨¦e,Dimanche,3 BD. SOULT,75012,PARIS
Le Celtique,Dimanche,23 R.DE LA GARE,95170,DEUIL-LA-BARRE
Tabac des Colonnes,Dimanche,6 COURS DE VINCENNES,75012,PARIS
Les Mortefontaines,Dimanche,63 AV. MATHIEU CHAZOTTE,95170,DEUIL-LA-BARRE
La Civette de Bercy,,4 PAS. SAINT-EMILION,75012,PARIS
Tabac du Puits,Dimanche,1 AV. DU 8 MAI 1945,95400,VILLIERS-LE-BEL
Tabac de Patay,,75 R. PATAY,75013,PARIS
Bl¨¦ Garni,Mercredi,127 AV. GABRIEL P?RI,95870,BEZONS
Tabac - Presse,Dimanche,156 R. DE TOLBIAC,75013,PARIS
Journaux - Presse,Dimanche,215 R. DE TOLBIAC,75013,PARIS
Maison de la Presse,Dimanche,7 R. ELSA MORANTE,75013,PARIS
La Bouffarde,Dimanche,124 R. DE TOLBIAC,75013,PARIS
Tabac - Presse,Dimanche,129 BD MASS?NA,75013,PARIS
Le Tabaclub,Dimanche,45 AV. D' ITALIE,75013,PARIS
LA TABACASE,,30 AV. D' ITALIE,75013,PARIS
Le Nagu¨¨re,Dimanche,66 R. DAGUERRE,75014,PARIS
La Civette d'Al¨¦sia,Dimanche,220 AV. DU MAINE,75014,PARIS
Tabac de la Mairie,Dimanche,165 AV. DU MAINE,75014,PARIS
Le Rallye,Dimanche,81 R. DE LA TOMBE ISSOIRE,75014,PARIS
Tabac Le Village,Lundi,70 R. DES ENTREPRENEURS,75015,PARIS
Les Volut¨¦s,,114 R. DE LA CONVENTION,75015,PARIS
L¡®Alliance,Dimanche,52-56 R. DE LA CROIX-NIVERT,75015,PARIS
Le Comptoir du Parc,Dimanche,20 R. CAUCHY,75015,PARIS
Le Diplomate,Dimanche,252 R. DE LA CONVENTION,75015,PARIS
Tabac de l'empire,,64 R. MICHEL ANGE,75016,PARIS
Tabac Franklin,,4 R. BENJAMIN FRANKLIN,75016,PARIS
Le Bouquet d'Auteuil,Dimanche,8 R. D'AUTEUIL,75016,PARIS
Mille et une Feuille,Dimanche,139 BIS AV. DE VERSAILLES,75016,PARIS
Tabac du D?me,Dimanche,24 R. LAURISTON,75016,PARIS
Le Carol¨¨ne,,56 R. BERZ?LIUS,75017,PARIS
Le Brazza,Lundi,53 R. DE TOCQUEVILLE,75017,PARIS
Tabac Le Tocqueville,Dimanche,55 BD. PEREIRE,75017,PARIS
le Boursault,,62 R. DES DAMES,75017,PARIS
Caf¨¦ Malesherbes,,192 BD. DE MALESHERBES,75017,PARIS
Le Maillot,Dimanche,78 AV. DE LA GRANDE ARM?E,75017,PARIS
Tabac Royal Moulin,,16 R. DE CLIGNANCOURT,75018,PARIS
Tabac La Com¨¨te,Dimanche,50 R. MARX DORMOY,75018,PARIS
Le Caf¨¦ du Quartie,,228 R. DE CHAMPIONNET,75018,PARIS
Le Celtic,Dimanche,104 AV. DE SAINT-OUEN,75018,PARIS
Tabac 68,Dimanche,68 R. DU POTEAU,75018,PARIS
Le Navigateur,Dimanche,103 AV. SIMON BOLIVAR,75019,PARIS
Village des F¨ºtes,Dimanche,15/17 R. HENRI RIBI?RE,75019,PARIS
Tabac des Petits C,Dimanche,43 R. DES PETITS-CHAMPS,75001,PARIS
Le Calumet,Dimanche,9 AV. SECR?TAN,75019,PARIS
La Tabati¨¨re,Dimanche,17 BD MONTMARTRE,75002,PARIS
Karr Presse,Dimanche,37 R. ALPHONSE KARR,75019,PARIS
Calumet des Halles,,47 R. MONTORGUEIL,75002,PARIS
Tabac L'Horloge,Dimanche,212 AV. JEAN JAUR?S,75019,PARIS
Le Losange,Dimanche,150 R. SAINT-DENIS,75002,PARIS
Le Saint-Claude,Dimanche,3 R. DE BAGNOLET,75020,PARIS
Le Progr¨¨s,Dimanche,1 R. DE BRETAGNE,75003,PARIS
Le Narval,Dimanche,235 R. DES PYR?N?ES,75020,PARIS
Tabac de la Sorbonne,Dimanche,7 PL. DE LA SORBONNE,75005,PARIS
Tabac Krys,Dimanche,54 R. DE BAGNOLET,75020,PARIS
Caf¨¦ Lilou,Dimanche,62 BD DU PORT ROYAL.,75005,PARIS
Au Balcon,Lundi,142 BD. DE M?NILMONTANT,75020,PARIS
Tabac de la Mutualit,Samedi,13 R. MONGE,75005,PARIS
Le Tierc¨¦,Dimanche,3 PL. AUGUSTE METIVIER,75020,PARIS
Presse - Tabac,Dimanche,9 R. DE BLAINVILLE,75005,PARIS
Tabac d'Eden,Dimanche,82 BD. DE BELLEVILLE,75020,PARIS
Le Week End,Dimanche,36 R. GAY LUSSAC,75005,PARIS
Le Baccara,Dimanche,66 R. DE BELLEVILLE,75020,PARIS
Coll¨¨ge de France,Dimanche,21 R. JEAN DE BEAUVAIS,75005,PARIS
Tabac le Vincennes,Dimanche,67 COURS DE VINCENNES,75020,PARIS
La Fontaine St Miche,Dimanche,3 BD SAINT-MICHEL,75005,PARIS
Le Vingti¨¨me,,82 R. BELGRAND,75020,PARIS
Civette Rennes,Dimanche,111 R. DE RENNES,75006,PARIS
Espace Tabac,Lundi,74 R. JEAN JAUR?S,77410,CLAYE-SOUILLY
Tabac de la Mairie,Dimanche,114 R. DE GRENELLE,75007,PARIS
Tabac des Arcades,Dimanche,163 R. DU PDT FRAN?OIS MITTERRAND,91160,LONGJUMEAU
Le Paris Duquesne,Dimanche,41 AV. DUQUESNE,75007,PARIS
Tabac le plaisance,,4 COURS  JOSEPH DEWALLE,91200,ATHIS-MONS
Tabac Bac St-Germain,Dimanche,66 R. DU BAC,75007,PARIS
Royal Massy,Mercredi,48 R. GABRIEL P?RI,91300,MASSY
Le Balto,,74 R. DE S?VRES,75007,PARIS
Tabac du Languedoc,Dimanche,6 R. D'ALGER,91300,MASSY
Saint Philippe Roule,,68 R. DE LA BO?TIE,75008,PARIS
Le Marigny,Dimanche,7 PL. LUCIEN BOILLEAU,91420,MORANGIS
Le Rocher St-Lazare,Dimanche,5 BIS R. DU ROCHER,75008,PARIS
L'Escale,Dimanche,111 AV. DE LA R?PUBLIQUE,91600,SAVIGNY-SUR-ORGE
