name,closedday,address,codepostal,ville
Le Pot ¨¤ Tabac,Dimanche,28 R. DE LA P?PINI?RE,75008,PARIS
Tabac de la Gare,,3 PL.  DE LA GARE,91600,SAVIGNY-SUR-ORGE
Tabac Haussmann,,46 R. DE LABORDE,75008,PARIS
L¡®europ¨¦en,Dimanche,87 R. MAURICE THOREZ,92000,NANTERRE
Tabac le DERBY,,15 R. LA BO?TIE,75008,PARIS
Presse,Dimanche,2 ROND POINT RHIN ET DANUBE,92100,BOULOGNE-BILLANCOURT
Le Li¨¨ge,Dimanche,45 R. D'AMSTERDAM,75008,PARIS
Le Lut¨¦tia,Dimanche,127 BD JEAN JAUR?S,92100,BOULOGNE-BILLANCOURT
Le Vizir,Dimanche,42 R. LAFAYETTE,75009,PARIS
Du Point du Jour,,23 PL. MARCEL PAGNOL,92100,BOULOGNE-BILLANCOURT
L'Energie,Dimanche,65 R. DE MAUBEUGE,75009,PARIS
Le Disque Bleu,Dimanche,68 AV. HENRI GINOUX,92120,MONTROUGE
La Caravelle,Dimanche,14 R. D'AMSTERDAM,75009,PARIS
Caf¨¦ de l' Europe,,79/81 AV. PIERRE BROSSELETTE,92120,MONTROUGE
La Havane,,4 PL. DE CLICHY,75009,PARIS
Le Fumoir,Dimanche,4 PL. PAUL VAILLANT COUTURIER,92130,ISSY-LES-MOULINEAUX
Le St Maur,Dimanche,217 R. SAINT MAUR,75010,PARIS
Le Porte Plume,Dimanche,58 AV. VICTOR CRESSON,92130,ISSY-LES-MOULINEAUX
Le Royal Strasbourg,Dimanche,34 BD. DE STRASBOURG,75010,PARIS
Tabac du Th¨¦?tre,Dimanche,2 PL. DE STALINGRAD,92150,SURESNES
Le Lut¨¦tia,Dimanche,47 R. DE LA GRANGE AUX BELLES,75010,PARIS
Tabac de la Gare,Dimanche,2 R. MERLIN DE THIONVILLE,92150,SURESNES
La Barrique,Dimanche,7 R. BEAUREPAIRE,75010,PARIS
Seventeen,Dimanche,17BIS R. MARCEL ALLEGOT,92190,MEUDON
Madi's Sons,Dimanche,92 R. DE LA ROQUETTE,75011,PARIS
Civette de Neuilly,Dimanche,105 AV. CHARLES DE GAULLE,92200,NEUILLY-SUR-SEINE
Royale Civette,Dimanche,164 R. DE LA ROQUETTE,75011,PARIS
Kiosque ¨¤ Journaux,Dimanche,65 BD DE LA R?PUBLIQUE,92210,SAINT-CLOUD
Tabac Saint-Antoine,Dimanche,203 R. DU FAUBOURG SAINT-ANTOINE,75011,PARIS
Tabac de la Colline,Dimanche,37 R. D'ORL?ANS,92210,SAINT-CLOUD
Le Royal Parmentier,Dimanche,17 AV. PARMENTIER,75011,PARIS
Fontaine aux Roses,Dimanche,113 R. BOUCICAUT,92260,FONTENAY-AUX-ROSES
Le R¨¦sident,Dimanche,51 BD. SOULT,75012,PARIS
ALPHA,Dimanche,22 R. BOUCICAUT,92260,FONTENAY-AUX-ROSES
Tabac Dido,Dimanche,113 R. DE CHARENTON,75012,PARIS
Le Maryland,,139 R. VICTOR HUGO,92270,BOIS-COLOMBES
Le Naja,Dimanche,56 AV. DES GOBELINS,75013,PARIS
Le Pav¨¦ des Gardes,Lundi,38 ROUTE DU PAV? DES GARDES,92310,S?VRES
Korum-Caf¨¦,Dimanche,12 R. NEUVE TOLBIAC,75013,PARIS
Tabac - Presse,Dimanche,60 AV. DE PARIS,92320,CH?TILLON
Pourquoi Pas,Dimanche,136 AV. D'ITALIE,75013,PARIS
LA TABATIERE,,80 AV. MARCELLIN BETHELOT,92320,CH?TILLON
Le Jeanne d' Arc,Dimanche,2 R. JEANNE D'ARC,75013,PARIS
Pro-Itech,Mercredi,8 R. SAINT-EXUP?RY,92360,MEUDON-LA-FOR?T
Le Narval,Dimanche,58 R. JEANNE D'ARC,75013,PARIS
Tabac Le Joli Mai,Dimanche,29 AV. DU G?N?RAL DE GAULLE,92360,MEUDON-LA-FOR?T
Tabac des Olympiades,Mercredi,66 AV. D'IVRY,75013,PARIS
Tabac du Golf,Dimanche,79 R. DU 19 JANVIER,92380,GARCHES
La Civette 14,Dimanche,141 R. RAYMOND LOSSERAND,75014,PARIS
Les Arcades,Dimanche,4 R. ATHIME RU?,92380,GARCHES
Tabac des Plantes,Dimanche,36-38 R. DES PLANTES,75014,PARIS
La Rotonde,Dimanche,13 R. HENRI BARBUSSE,92390,VILLENEUVE-LA-GARENNE
Le Saint-Laurent,,55 R. DU P?RE CORENTIN,75014,PARIS
Presse Le Protocole,Samedi,36BIS SQUARE DES COROLLES,92400,COURBEVOIE
Le 7 ¨¨me Art,Dimanche,84 R. RAYMOND LOSSERAND,75014,PARIS
L'Europ¨¦en,Dimanche,165 BD DE VERDUN,92400,COURBEVOIE
Le Marigny,Dimanche,92 R. DIDOT,75014,PARIS
Le Flash,,39 R. JEAN PIERRE TIMBAUD,92400,COURBEVOIE
La Royale,Dimanche,80 R. DE L'AM. MOUCHEZ,75014,PARIS
Presse'tige,Dimanche,191 AV. NAPOL?ON BONAPARTE,92500,RUEIL-MALMAISON
Le Balard,Dimanche,3 PL. BALARD,75015,PARIS
Le Narval,,2 R. DU GU?,92500,RUEIL-MALMAISON
La Carrotte Motte-Pi,,55-57 AV. DE LA MOTTE PICQUET,75015,PARIS
Le Balto,Dimanche,66 R. DE LA SABLI?RE,92600,ASNI?RES-SUR-SEINE
Le Marigny,Lundi,59 BD LEFEBVRE,75015,PARIS
Le Havane,Dimanche,9 R. DE LA STATION,92600,ASNI?RES-SUR-SEINE
Librairie du Lyc¨¦e,Dimanche,304 R. LECOURBE,75015,PARIS
Le Mondial,Dimanche,8 PL. LOUIS ARAGON,92700,COLOMBES
Le Celtic,Dimanche,1 R. MADEMOISELLE,75015,PARIS
La Coupole D'Argent,Dimanche,1 R. CHANTECOQ,92800,PUTEAUX
Civette St-Charles,Dimanche,158 RD-PT ST-CHARLES,75015,PARIS
Civette de Bobigny,Dimanche,90 BD. MAURICE THOREZ,93000,BOBIGNY
Beau Drugstore,,45 R. LINOIS,75015,PARIS
Tabac de l'¨¦glise,Lundi,44288 R. DU G?N?RAL GALLIENI,93110,ROSNY-SOUS-BOIS
Le Chamois,Dimanche,355 R. DE VAUGIRARD,75015,PARIS
Tabac Le Jollois,Dimanche,39 BD. PASTEUR,93120,LA COURNEUVE
Le Kennedy,Dimanche,12 AV. DE VERSAILLES,75016,PARIS
Le Mistral,Dimanche,27 R. ETIENNE DOLET,93140,BONDY
Tabac des Sablons,Dimanche,30 R. GREUZE,75016,PARIS
Civette de Bel Est,Dimanche,28 AV. DU G?N?RAL DE GAULLE,93170,BAGNOLET
Le Havane,Dimanche,188 AV. DE VERSAILLES,75016,PARIS
Le Fontenoy,Dimanche,17 PL. DE LA LIB?RATION,93190,LIVRY-GARGAN
Tabac Jeux,Dimanche,96 R. RAYNOUARD,75016,PARIS
Le Royal Club,,222 AV. DU PR?SIDENT WILSON,93210,SAINT-DENIS
Tabac de la Muette,Dimanche,6 CHAUSS?E DE LA MUETTE,75016,PARIS
Tabac du Chesnay,Dimanche,13 PL. TAVARNELLE,93220,GAGNY
Le Tabac du Terminus,Dimanche,8 PL. DE LA PORTE DE SAINT-CLOUD,75016,PARIS
Civette du Globe,Lundi,107 AV. DE STALINGRAD,93240,STAINS
Civette Ponce,,14 R. PONCELET,75017,PARIS
Le Jean Bart,Dimanche,159 R. DE PARIS,93260,LES LILAS
La Rotonde H¨¦bertine,,3 PL. H?BERT,75018,PARIS
L¡®imperial,Mercredi,38 R. D'AULNAY,93270,SEVRAN
Le Calumet,Dimanche,29 RUE RAMEY,75018,PARIS
Le Real,Dimanche,63 R. DU MOUTIER,93300,AUBERVILLIERS
Le Nouveau Si¨¨cle,,156 AV. DE SAINT OUEN,75018,PARIS
La Terrasse,Dimanche,10 BD. DU MAR?CHAL FOCH,93330,NEUILLY-SUR-MARNE
Caf¨¦ Rosa,Dimanche,46 R. C?SARIA EVORA,75019,PARIS
Le Fontenoy,Lundi,134 AV. DE LA R?SISTANCE,93340,LE RAINCY
Tabac Presse,Dimanche,36 AV. SIMON BOLIVAR,75019,PARIS
Civette du Bourget,Dimanche,15 R. ?TIENNE DOLET,93350,LE BOURGET
Tabac La Gascogne,Dimanche,1 SQ. DE LA GASCOGNE,75020,PARIS
Le Madrigal,Dimanche,64 AV. DANIEL PERDRIGE,93360,NEUILLY-PLAISANCE
Le Narval,Dimanche,93 R. D'AVRON,75020,PARIS
Le Petit Foch,Dimanche,86 AV. DU MAR?CHAL FOCH,93360,NEUILLY-PLAISANCE
Le R¨¦veil Matin,,135 R. DE M?NILMONTANT,75020,PARIS
Le Balto,Lundi,29 R. DE PARIS,93380,PIERREFITTE-SUR-SEINE
Le Chiquito,Dimanche,38 R. LEVERT,75020,PARIS
Bar l'Express,Dimanche,2 PL. DU G?N?RAL LECLERC,93380,PIERREFITTE-SUR-SEINE
Le Malakoff,Lundi,36 R. DU GRAND CERF,77100,MEAUX
Tabac  Marronniers,Dimanche,4 ALL. DE GAGNY (C.CIAL),93390,CLICHY-SOUS-BOIS
L'¨¦toile des roches,Dimanche,37 COURS DES ROCHES,77186,NOISIEL
Le Boyard,Dimanche,2 AV. MICHELET,93400,SAINT-OUEN
tabac de la mairie,Dimanche,6 ALL. JEAN BAPTISTE COLBERT,77200,TORCY
Le S¨¦nioritas,Dimanche,169 R. DU DR BAUER,93400,SAINT-OUEN
Tabac PENG,Lundi,/ AV.DE LA R?PUBLIQUE C.CIAL2000,77340,PONTAULT-COMBAULT
Le Paris-Lille,Dimanche,36 AV. DU CIMETI?RE PARISIEN,93500,PANTIN
Le Larzac,Dimanche,2 AV. DE LA R?SISTANCE,77500,CHELLES
Le Starsbourg,Lundi,1 BD.DE STRASBOURG,93600,AULNAY-SOUS-BOIS
Les Impressionnistes,Lundi,21 BD FERNAND HOSTACHY,78290,CROISSY-SUR-SEINE
Le Celtique,Dimanche,1 BD. PAUL VAILLANT COUTURIER,93700,DRANCY
La Concorde,Lundi,120 R. D'ESTIENNE D'ORVES,91370,VERRI?RES-LE-BUISSON
Le Bistrot de Paris,Dimanche,32 R. DE PARIS,93800,?PINAY-SUR-SEINE
Le Fontenoy,Lundi,1 R. H. OUZILLEAU C.C GRAND VAUX,91600,SAVIGNY-SUR-ORGE
Presse L'Ob¨¦lisque,Dimanche,15 IMP. DU NOYER BOSSU,93800,?PINAY-SUR-SEINE
Le Fontenoy,Dimanche,36 R. HENRI BARBUSSE,92000,NANTERRE
Tabac - Presse,Dimanche,8 BD MONTAIGUT,94000,CR?TEIL
Le Balto,Lundi,1 R. DE STALINGRAD,92000,NANTERRE
Tabac Le Val,Dimanche,10 AV DU VAL DE FONTENAY,94120,FONTENAY-SOUS-BOIS
Le Marigny,Dimanche,97 ROUTE DE LA REINE,92100,BOULOGNE-BILLANCOURT
Le Brazza,Lundi,186 GRANDE RUE CHARLES DE GAULLE,94130,NOGENT-SUR-MARNE
Tabac du March¨¦,Lundi,64 R. DE NEUILLY,92110,CLICHY
Le Brazza,Dimanche,10 AV. JOFFRE,94160,SAINT-MAND?
Tabac de la Mairie,Dimanche,83 BD JEAN JAUR?S,92110,CLICHY
Tabac du Parc,Dimanche,48 AV. LEDRU ROLLIN,94170,LE PERREUX-SUR-MARNE
Bar le Rallye,Dimanche,5 R. DU LANDY,92110,CLICHY
Bar-Tabac Le Start,Dimanche,219 AV. PIERRE BROSSOLETTE,94170,LE PERREUX-SUR-MARNE
Le Carv¨¨s,Dimanche,130 AV. ARISTIDE BRIAND,92120,MONTROUGE
Le Maryland,Dimanche,20 BD. D' ALSACE-LORRAINE,94170,LE PERREUX-SUR-MARNE
Presse Papier,Dimanche,54 R. D'EREVAN,92130,ISSY-LES-MOULINEAUX
Brasserie des Sports,Dimanche,8 R. RASPAIL,94200,IVRY-SUR-SEINE
Civette Saint-Claude,Dimanche,4 PL. DU G?N?RAL LECLERC,92150,SURESNES
Les Sports,Dimanche,96 AV. DE VERDUN,94200,IVRY-SUR-SEINE
Le Maryland,Mercredi,24 R. DE LA R?PUBLIQUE,92170,VANVES
Tabac Grand Ciel,Dimanche,30 BD P.VAILLANT-COUTURIER -CCIAL,94200,IVRY-SUR-SEINE
Au Soleil Levant,Dimanche,83 AV. VICTOR HUGO,92170,VANVES
Le Petit Flore,Dimanche,6 R. CROIX DES PETITS CHAMPS,75001,PARIS
L' aubrac,Dimanche,1 AV. MAR. DE LATTRE DE TASSIGNY,94220,CHARENTON-LE-PONT
Les Tilleuls,Dimanche,13 PL. DE STALINGRAD,92190,MEUDON
Le Ventadour,Dimanche,46 R. DES PETITS-CHAMPS,75002,PARIS
Studio-Presse,Dimanche,17 R. JEAN JAUR?S,94240,L'HA?-LES-ROSES
Le Celtique,Dimanche,221 AV. CHARLES DE GAULLE,92200,NEUILLY-SUR-SEINE
V¨¦locivette,Dimanche,22 R.TURBIGO,75002,PARIS
Le Dispan,Dimanche,3 R. DISPAN,94240,L'HA?-LES-ROSES
Le Beau Site,,140 BD DE LA R?PUBLIQUE,92210,SAINT-CLOUD
La Violette,Dimanche,5 BD. DE SAINT-DENIS,75003,PARIS
Tabac des Roses,Lundi,106 108 R. DE BIC?TRE,94240,L'HA?-LES-ROSES
Le Diplomate,,60 R. PIERRE TIMBAUD,92230,GENNEVILLIERS
Le Week-End,Dimanche,42 BD HENRI IV,75004,PARIS
Le Royal,Dimanche,9 R. DE CHEVILLY,94240,L'HA?-LES-ROSES
COULEURS,,4 AV. JULES FERRY,92240,MALAKOFF
Le Victoria,Dimanche,6 R. SAINT-MARTIN,75004,PARIS
Le Week End,Mercredi,31 AV. DES DAHLIAS,94240,L'HA?-LES-ROSES
Librairie - Presse,Dimanche,29 BD DE STALINGRAD,92240,MALAKOFF
Civette St Michel,,137 BD ST-MICHEL,75005,PARIS
Tabac le Gallia,Dimanche,54 AV. RASPAIL,94250,GENTILLY
ETOILE,,323 AV. D'ARGENTEUIL,92270,BOIS-COLOMBES
Le Rond-Point,Dimanche,123 R. MONGE,75005,PARIS
Librairie-Papeterie,Dimanche,28 R. CHARLES FR?ROT,94250,GENTILLY
Le Celtique,Dimanche,51 R. ARISTIDE BRIAND,92300,LEVALLOIS-PERRET
Le Mirbel,Dimanche,4 R. DE MIRBEL,75005,PARIS
Le Drapeau,Dimanche,18 AV. DE PARIS,94300,VINCENNES
Tabac du March¨¦,Mercredi,31 R. CARNOT,92300,LEVALLOIS-PERRET
ESPACE TABAC,Dimanche,80 BD PORT-ROYAL,75005,PARIS
Tabac De La Tourell,Mercredi,170 AV. DE PARIS,94300,VINCENNES
Le Lonchamps,Dimanche,57 R. JEAN JAUR?S,92300,LEVALLOIS-PERRET
Tabac Notre-Dame,Mardi,3 R. LAGRANGE,75005,PARIS
Bar du March¨¦,Dimanche,9 PL. DU MARCH?,94320,THIAIS
Le Balto,Dimanche,48 R. GABRIEL P?RI,92300,LEVALLOIS-PERRET
Tabac de l'Arriv¨¦e,Dimanche,14 BD DE L'HOPITAL,75005,PARIS
Emy Caf¨¦,Dimanche,0 CCIAL  BELLE EPINE,94320,THIAIS
L'Europ¨¦en,Dimanche,22 AV. DE L'EUROPE,92310,S?VRES
Le Brazza,Dimanche,9 R. DE SEVRES,75006,PARIS
Tabac 3 F,Mercredi,2BIS AV. DU 25 AO?T 1944,94320,THIAIS
La Belle Polle,,21  GRANDE RUE,92310,S?VRES
Tabac WEN,Dimanche,20 R. LITTR?,75006,PARIS
Tabac Presse,Dimanche,37 AV. NELSON MANDELA,94350,VILLIERS-SUR-MARNE
La Pointe Presse,Dimanche,1945 AV. ROGER SALENGRO,92370,CHAVILLE
Tabac St-Germain,Dimanche,64 R. DE SEINE,75006,PARIS
Le Fran?ais,Dimanche,25 AV. LUCIEN FRAN?AIS,94400,VITRY-SUR-SEINE
Presse Sainte Marie,Lundi,9 R. SAINTE-MARIE,92400,COURBEVOIE
Civette l' Assembl¨¦e,,17 R. DE BOURGOGNE,75007,PARIS
Le Nemrod,Dimanche,124 R. JULIAN GRIMAU,94400,VITRY-SUR-SEINE
La Baraka,Dimanche,73 AV. DE LA R?PUBLIQUE,92400,COURBEVOIE
Le Centenaire,Dimanche,27 BD DE LA TOUR MAUBOURG,75007,PARIS
Caf¨¦ MILAN,Mercredi,73 AV. ROUGET DE L'ISLE,94400,VITRY-SUR-SEINE
La Tabati¨¨re,Dimanche,58 AV. DE FOUILLEUSE,92500,RUEIL-MALMAISON
Caf¨¦ de l'Universit¨¦,Dimanche,151 R. DE L'UNIVERSIT?,75007,PARIS
Eliyah,Dimanche,2 R. EUG?NE HENAFF CCIAL,94400,VITRY-SUR-SEINE
Le Saint-Clande,Dimanche,11 AV. D'ARGENTEUIL,92600,ASNI?RES-SUR-SEINE
La Civette de l'Alma,,15 AV. RAPP,75007,PARIS
La Platanaie,Dimanche,11 PL. DE VERDUN,94420,LE PLESSIS-TR?VISE
La Belle Colombes,Lundi,125 AV. DE STALINGRAD,92700,COLOMBES
Tabac Le Lut¨¦cia,,14 AV. DE TOURVILLE,75007,PARIS
Mag Presse,Dimanche,2 PL. DE LATTRE DE TASSIGNY,94550,CHEVILLY-LARUE
Tabac de la Gare,Dimanche,9 AV. DE L'AGENT SARRE,92700,COLOMBES
Tabac Cave ¨¤ Cigare,Dimanche,20 AV. BOSQUET,75007,PARIS
Au Petit Caporal,Dimanche,1 R.EUG?NE RENAULT,94700,MAISONS-ALFORT
Le  Village,,5 R. DU BOURNARD,92700,COLOMBES
Aux Minist¨¨res,Dimanche,53 AV. DE S?GUR,75007,PARIS
Le Mondial,Dimanche,157 BIS R. JEAN JAUR?S,94700,MAISONS-ALFORT
Le Valmy,Dimanche,4 COURS VALMY,92800,PUTEAUX
Les Volcans,Dimanche,105 R. DU FBG POISSONNI?RE,75009,PARIS
La Civette,,29 AV DE LA R?PUBLIQUE,94700,MAISONS-ALFORT
Civette de Puteaux,Dimanche,65 Q. DE DION-BOUTON,92800,PUTEAUX
Civette Trinit¨¦,Samedi,69 R. SAINT LAZARE,75009,PARIS
Tabac Laporte,Dimanche,22 COURS DES JUILLIOTTES,94700,MAISONS-ALFORT
Le Bar des Amis,Lundi,38 CHEMIN DE GROSLAY,93000,BOBIGNY
Le Lut¨¦tia,Dimanche,156 R. LA FAYETTE,75010,PARIS
Tabac de la Basiliqu,Dimanche,2 R. HENRI BARBUSSE,95100,ARGENTEUIL
Le Bel Air,Dimanche,25 AV. ?DOUARD VAILLANT,93000,BOBIGNY
La Rame,Dimanche,21 R. PHILIPPE DE GIRARD,75010,PARIS
Tabac d'Orgemont,,57 AV. DE STALINGRAD,95100,ARGENTEUIL
Librairie Du Lyc¨¦e,Dimanche,76 R. DE ROSNY,93100,MONTREUIL
L'Estaminet,Dimanche,10 R. JEAN-PIERRE TIMBAUD,75011,PARIS
La Divette,,61 R. PAUL VAILLANT COUTURIER,95100,ARGENTEUIL
Le Wilson,Lundi,176 AV. DU PR?SIDENT WILSON,93100,MONTREUIL
Le Saint-Claude,Dimanche,101 R. CLAUDE DECAEN,75012,PARIS
La R¨¦gence,Dimanche,5 AV. DU 8 MAI 1945,95200,SARCELLES
Le Jean Nicot,Dimanche,70 R. DE PARIS,93100,MONTREUIL
Le Rallye,Dimanche,82 R. DU FAUBOURG SAINT-ANTOINE,75012,PARIS
Le Maracana,Dimanche,35 R. DU G?N?RAL LECLERC,95500,GONESSE
Flore de Havane,Dimanche,246 BD A. BRIAND,93100,MONTREUIL
Le Reinit,Dimanche,116 COURS DE VINCENNES,75012,PARIS
La Fauconni¨¨re,Dimanche,19 PL. MARC SANGNIER,95500,GONESSE
La Paix,Mercredi,148 R. DES RUFFINS,93100,MONTREUIL
Tabac Du Canon,Dimanche,2 PL. DE LA NATION,75012,PARIS
Tabac de la Mairie,,5 AV. GABRIEL P?RI,95870,BEZONS
Le Vaillant,Dimanche,130 AV. PAUL VAILLANT COUTURIER,93120,LA COURNEUVE
Tabac Montgallet,Dimanche,56 R. JACQUES HILLAIRET,75012,PARIS
Tabac Le Muratti,Dimanche,2 AV. JEAN MERMOZ,93120,LA COURNEUVE
L'Arche 13,Lundi,82 BD MASS?NA,75013,PARIS
Le Brazza,Dimanche,7 BD. DE LA R?PUBLIQUE,93130,NOISY-LE-SEC
Librairie Blanqui 13,Dimanche,85 R. AUGUSTE BLANQUI,75013,PARIS
Le Magagnou,Dimanche,35 AV. GALLIENI,93130,NOISY-LE-SEC
Le Rond Point,Dimanche,32 R.VERGNIAUD,75013,PARIS
Le Pasteur,Dimanche,138 AV. PASTEUR,93150,LE BLANC-MESNIL
Le Fontenoy,Dimanche,37 R. RAYMOND LOSSERAND,75014,PARIS
Caf¨¦ du Mus¨¦e,Dimanche,110 AV. DU 8 MAI 1945,93150,LE BLANC-MESNIL
Tabac du lion,,5 AV. DU G?N?RAL LECLERC,75014,PARIS
Les copains,Dimanche,213 AV. PAUL VAILLANT-COUTURIER,93150,LE BLANC-MESNIL
